"lang"
{
"Language" "English"
"Tokens"
{
"ItemNameUniqueFormat" "%s1%s2%s3"
"ItemNameWithQualityFormat" "%s1 %s2%s3"
"ItemNameCraftNumberFormat" "#%s1"
"ItemTypeDesc" "Levew %s1 %s2"
"ItemTypeDescNoLevel" "Levew %s1"
"ItemTypeDescKillEater" "%s1 %s2"
"ItemTypeDescKillEaterAlt" "%s2: %s1"
"RarityTypeDesc" "%s1 %s2"
"Econ_Store_PurchaseType_Standard" "%s1"
"AttribFormat_AdditionalNote" "( %s1 )"
"Tag_Category_Rarity" "R-Rawity"
"Tag_Category_ItemType" "Item T-T-Type"
"Tag_Category_CardColor" "Cawd Cowow"
"Tag_Category_CardType" "Cawd Type"
"Tag_Category_CardSet" "Cawd S-Set"
"Tag_Category_ManaCost" "Mana Cost"
"Tag_Category_GoldCost" "Gowd Cost"
"Tag_Category_Accessory" "Accessowy"
"Rarity_Common" "Common"
"Rarity_Uncommon" "Uncommon"
"Rarity_Rare" "Rawe"
"ItemHistory_ActionWithTime" "%s1 on %s2"
"ItemHistory_Action_GenericAdd" "Added"
"ItemHistory_Action_GenericRemove" "R-Removed ow modified"
"ItemHistory_Action_Traded" "Twaded"
"ItemHistory_Action_Delete" "You d-deweted dis"
"ItemHistory_Action_Banned" "Banned"
"ItemHistory_Action_CraftDestroy" "Used in cwafting"
"ItemHistory_Action_LimitExceeded" "Destwoyed by backpack wimit"
"ItemHistory_Action_SupportDelete" "Deweted by S-Steam Suppowt"
"ItemHistory_Action_SupportDeletedByUndo" "Deweted by Steam Suppowt"
"ItemHistory_Action_NameChanged_Remove" "N-Name changed"
"ItemHistory_Action_UnlockCrate_Remove" "Used tuwu open a t-tweasuwe"
"ItemHistory_Action_PaintItem_Remove" "Item painted"
"ItemHistory_Action_AddItemToSocket_Remove" "Removed fwom socket"
"ItemHistory_Action_AddSocketToItem_Remove" "R-Removed by socket"
"ItemHistory_Action_RemoveSocketItem_Remove" "Removed socket item"
"ItemHistory_Action_CustomizeItemTexture_Remove" "Textuwe c-customized"
"ItemHistory_Action_ItemTraded_Remove" "Twaded"
"ItemHistory_Action_UseItem" "Used"
"ItemHistory_Action_SupportRename_Remove" "Renamed by Steam S-Suppowt"
"ItemHistory_Action_SupportDescribe_Remove" "Custom d-descwiption a-added by Steam Suppowt"
"ItemHistory_Action_SupportStrangify_Remove" "S-Steam Suppowt Stwangified item"
"ItemHistory_Action_UnpackItemBundle" "Unpacked"
"ItemHistory_Action_Unpurchase" "Refwunded"
"ItemHistory_Action_AwardGift_Giver" "Gift sent"
"ItemHistory_Action_RemoveItemName_Remove" "Custom name wemoved"
"ItemHistory_Action_RemoveItemPaint_Remove" "P-Paint w-wemoved"
"ItemHistory_Action_GiftWrap_Remove" "G-Gift wwapped"
"ItemHistory_Action_GiftDelivery_Remove" "Gift sent"
"ItemHistory_Action_GiftDelivery_Remove_WithPartner" "Gift sent tuwu %pawtnew%"
"ItemHistory_Action_GiftUnwrap_Remove" "Unwwapped"
"ItemHistory_Action_PackageItem_Revoked" "Revoked"
"ItemHistory_Action_CafeOrSchoolItem_Remove" "Cafe ow schoow wemovaw"
"ItemHistory_Action_VACBanned_Remove" "Deweted due tuwu VAC b-ban"
"ItemHistory_Action_UpgradeThirdPartyPromo" "T-Thiwd-pawty pwomo upgwade"
"ItemHistory_Action_Expired" "Expiwed"
"ItemHistory_Action_RemoveItemCraftIndex_Remove" "Removed by cwaft index wemovaw"
"ItemHistory_Action_RemoveItemMakersMark_Remove" "Removed c-cwaftew\'s name"
"ItemHistory_Action_RemoveItemKillStreak_Remove" "Removed by Kiwstweak wemovaw"
"ItemHistory_Action_TradeRollback_Remove" "Twade w-was wowed b-back"
"ItemHistory_Action_CDKeyRevoke" "CD key wevoked"
"ItemHistory_Action_WeddingRing_Remove" "Used in wedding w-wing pwocess"
"ItemHistory_Action_CollectItem_RemoveCollection" "Removed owd cowection item"
"ItemHistory_Action_CollectItem_CollectedItem" "Added tuwu a c-cowection"
"ItemHistory_Action_EconSetUnowned" "Twaded"
"ItemHistory_Action_StrangePartApply_Remove" "Removed w-when appwying stwange modifiew"
"ItemHistory_Action_PennantUpgradeApply_Remove" "Used t-tuwu appwy pennant upgwade"
"ItemHistory_Action_AutographRemove" "Used tuwu a-autogwaph i-item"
"ItemHistory_Action_ConsumeItem_Consume_ToolRemove" "U-Used as i-input tuwu wecipe"
"ItemHistory_Action_ConsumeItem_Consume_InputRemove" "U-U-Used as input t-to wecipe"
"ItemHistory_Action_ConsumeItem_Complete_ToolRemove" "U-U-Used tuwu compwete wecipe"
"ItemHistory_Action_UnlockStyle_Remove" "Unwocked a stywe"
"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove" "Puwchase f-f-finawized"
"ItemHistory_Action_Purgatory_Finalize_Remove" "Puwchase finawized"
"ItemHistory_Action_Purgatory_Refund" "R-Refwunded"
"ItemHistory_Action_AddSocket_Remove" "Socket added"
"ItemHistory_Action_ExtractGem_Remove" "Gem extwacted"
"ItemHistory_Action_NewYearsOffering" "R-Recycwed"
"ItemHistory_Action_ItemRedemption_Remove" "Redeemed"
"ItemHistory_Action_ItemGiftMessageRefurbish_Remove" "Removed gift dedication"
"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove" "Removed giftew infowmation"
"ItemHistory_Action_Market_Remove" "Listed on de Steam Community Mawket"
"ItemHistory_Action_MarketBuyback_Remove" "Removed by Mawket Buyback"
"ItemHistory_Action_ManualItemConvertOperation_OldItem" "Convewted"
"ItemHistory_Action_ItemConsume" "Consumed"
"ItemHistory_Action_FantasyTicketConsume" "Used"
"ItemHistory_Action_WeekendTourneyTicket_Consume" "Used"
"ItemHistory_Action_PlayerCardDust" "Consowidated into a-a singwe item"
"ItemHistory_Action_GSCreate" "Gwanted b-by de game sewvew yuw wewe pwaying on"
"ItemHistory_Action_AwardAchievement" "Eawned fwom unwocking an achievement"
"ItemHistory_Action_QuantityChanged" "Used"
"ItemHistory_Action_AwardTime" "F-Found"
"ItemHistory_Action_ManualCreate" "C-Cweated b-by S-Steam Suppowt"
"ItemHistory_Action_Drop" "F-Found"
"ItemHistory_Action_Purchase" "Puwchased fwom de stowe"
"ItemHistory_Action_AutoGrantItem" "Eawned"
"ItemHistory_Action_CrossGameAchievement" "Eawned fwom unwocking an achievement in a diffewent game"
"ItemHistory_Action_AwardGift_Receiver" "R-Received a gift"
"ItemHistory_Action_AwardStorePromotionItem" "Puwchased fwom d-de s-stowe"
"ItemHistory_Action_EarnedItem" "E-Eawned"
"ItemHistory_Action_AwardThirdPartyPromo" "Eawned a-a p-pwomotionaw item"
"ItemHistory_Action_SteamWorkshopContributor" "E-Eawned by being a Steam Wowkshop contwibutow"
"ItemHistory_Action_GiftDelivery_Add" "Received a gift"
"ItemHistory_Action_GiftDelivery_Add_WithPartner" "R-Received a-a g-gift fwom %pawtnew%"
"ItemHistory_Action_PackageItem" "Eawned a-a pwomotionaw i-item"
"ItemHistory_Action_CDKeyGrant" "Received by entewing pwoduct code"
"ItemHistory_Action_AwardXP" "R-Rewawded fow w-wevewing u-up"
"ItemHistory_Action_UnpackItems" "Unpacked f-fwom a-a b-bundwe"
"ItemHistory_Action_TutorialDrop" "R-Rewawded fow compweting de t-tutowiaw"
"ItemHistory_Action_FantasyTicketRefund" "Refwunded"
"ItemHistory_Action_AdditionalDrop" "F-Found"
"ItemHistory_Action_Market_Add" "Received f-fwom de Steam Community Mawket"
"ItemHistory_Action_UseItem_Rollback_NewItem" "F-Faiwed tuwu use a-an item. *Slaps you with dick and runs away laughing* *gwabs peen eo wid feet* * shakes head, chuckwes gwavewy * The item was w-westowed. *nuzzles her * *pouts* *owo*"
"ItemHistory_Action_CreatedByManualItemRecreateOperation" "Cweated b-by S-Steam S-Suppowt"
"ItemHistory_Action_EventWon" "Won i-in an e-event"
"ItemHistory_Action_TournamentDrop" "Received a pwize whiwe spectating a-a touwnament"
"ItemHistory_Action_DiretideReward" "Received a-a wewawd duwing de Diwetide e-event"
"ItemHistory_Action_EventPointLevel" "Received a c-compendium wewawd"
"ItemHistory_Action_PerfectWorldPromo" "E-Eawned a pwomotionaw item"
"ItemHistory_Action_VictoryPredictionReward" "R-Received a wewawd f-fow making a c-cowwect pwediction in y-youw compendium"
"ItemHistory_Action_AssassinMinigameDrop" "Eawned by p-pawticipating in de N-N-Nemesis A-Assassins e-event"
"ItemHistory_Action_WeekendTourneyTicket_Refund" "Refwunded"
"ItemHistory_Action_PlayerCardPackFromDust" "Exchanged dust fow a cawd p-pack"
"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned" "E-Eawned"
