"lang"
{
"Language" "english"
"Tokens"
{
"MODIFIER_STATE_ROOTED" "I-Immobiwized"
"MODIFIER_STATE_DISARMED" "D-D-Disawmed"
"MODIFIER_STATE_SILENCED" "Siwenced"
"MODIFIER_STATE_STUNNED" "S-S-Stunned"
"MODIFIER_STATE_INVULNERABLE" "I-Invuwnewabwe"
"MODIFIER_STATE_TECH_INVULNERABLE" "Spiwit Invuwnewabwe"
"MODIFIER_STATE_CHAINED" "C-Chained"
"MODIFIER_STATE_TOXIC_BULLETS" "Toxic"
"MODIFIER_STATE_BLINDED" "Bwinded"
"Citadel_StatusEffect" "S-Status E-Effect"
"Citadel_StatusEffectStun" "S-Stun"
"Citadel_StatusEffectEMP" "Siwenced"
"Citadel_StatusEffectFreeze" "F-Fweeze"
"Citadel_StatusEffectBurn" "B-Buwn"
"Citadel_StatusEffectBleed" "Bweed"
"Citadel_StatusEffectSleep" "Sweep"
"Citadel_StatusEffectTethered" "Tedew"
"Citadel_StatusEffectImmobilize" "Immobiwize"
"Citadel_StatusEffectDisarmed" "D-Disawm"
"Citadel_StatusEffectInvisible" "Invisibwe"
"modifier_citadel_pre_match_wait" "Waiting fow m-m-match stawt"
"modifier_slowaura" "S-Swowed"
"modifier_citadel_slowtarget" "S-Swowed"
"modifier_citadel_lineslow" "Swowed"
"modifier_slow_base" "Swowed"
"modifier_damageovertime" "B-Bweeding"
"modifier_citadel_stunned" "Stunned"
"modifier_citadel_knockdown" "Stunned"
"modifier_citadel_banished" "B-B-B-Banished"
"modifier_citadel_root" "Immobiwized"
"modifier_citadel_silenced" "S-Siwenced"
"modifier_citadel_disarmed" "D-Disawmed"
"modifier_citadel_tech_shield" "Spiwit S-Shiewd"
"modifier_item_disarmed" "D-Disawmed"
"modifier_citadel_disarm_proc" "D-Disawmed"
"Citadel_AbilityProperty_OnHit" "O-O-On H-Hit:"
"Citadel_AbilityProperty_OnExplode" "O-O-On E-Expwode:"
"Citadel_AbilityProperty_OnAttach" "On A-Attach:"
"StatDesc_DPS" "DPS"
"StatDesc_MeleeDamage" "M-Mewee D-D-Damage"
"StatDesc_LightMeleeDamage" "L-Light M-M-M-M-M-Mewee"
"StatDesc_HeavyMeleeDamage" "Heavy M-M-Mewee"
"StatDesc_MaxHealth" "M-M-Max Heawd"
"StatDesc_ClipSizeBonus" "Ammo"
"StatDesc_ClipSizeIncrease" "C-Cwip Size I-Incwease"
"StatDesc_ClipSizeIncrease_postfix" "%-%"
"StatDesc_HealthRegen" "Heawd R-Regen"
"StatDesc_BaseHealthRegen" "H-Heawd Regen"
"StatDesc_RunSpeed" "Move S-Speed"
"StatDesc_RunSpeed_postfix" "m/s"
"StatDesc_SprintSpeed" "S-Spwint Speed"
"StatDesc_SprintSpeed_postfix" "m-m-m/s"
"StatDesc_IncomingDamageReduction" "A-Awmow"
"StatDesc_BulletArmor" "A-Awmow"
"StatDesc_BulletArmorDamageReduction" "Buwet R-Resist"
"StatDesc_BulletArmorDamageReduction_postfix" "%"
"StatDesc_TechArmor" "Spiwit A-A-Awmow"
"StatDesc_TechArmorDamageReduction" "S-S-Spiwit R-Resist"
"StatDesc_TechArmorDamageReduction_postfix" "%"
"StatDesc_TechPower" "Spiwit P-Powew"
"StatDesc_FireRate" "Fiwe Rate"
"StatDesc_FireRate_postfix" "%-%"
"StatDesc_WeaponPower" "Weapon Damage"
"StatDesc_BulletDamage" "B-B-Buwet D-Damage"
"StatDesc_RoundsPerSecond" "B-Buwets pew s-s-sec"
"StatDesc_TechCooldown" "Abiwity Coowdown"
"StatDesc_TechCooldown_postfix" "%"
"StatDesc_TechCooldownBetweenCharges" "C-Chawge C-Coowdown"
"StatDesc_TechCooldownBetweenCharges_postfix" "%-%"
"StatDesc_TechRange" "Abiwity Range"
"StatDesc_TechRange_postfix" "%-%-%"
"StatDesc_MaxChargesIncrease" "M-M-Max C-C-Chawges I-Incwease"
"StatDesc_TechDuration" "Abiwity Duwation"
"StatDesc_TechDuration_postfix" "%"
"StatDesc_WeaponPowerAttribute" "W-Weapon D-D-D-Damage"
"StatDesc_ArmorAttribute" "Awmow"
"StatDesc_HealthAttribute" "H-Heawd"
"StatDesc_TechDamageAttribute" "S-S-Spiwit D-Damage"
"StatDesc_FireRateAttribute" "F-Fiwe Rate"
"StatDesc_ReloadTime" "Rewoad T-Time"
"StatDesc_ReloadTime_postfix" "s-s-s"
"StatDesc_Stamina" "Stamina"
"StatDesc_StaminaRegenPerSecond" "S-S-Stamina R-Recovewy"
"StatDesc_StaminaRegenPerSecond_postfix" "%"
"StatDesc_BaseWeaponDamage" "Weapon Damage"
"StatDesc_BaseWeaponDamage_postfix" "%-%"
"StatDesc_TechDamageScale" "S-Spiwit D-D-Damage"
"StatDesc_TechShieldHealth" "Spiwit S-Shiewd"
"StatDesc_BulletShieldHealth" "B-B-Buwet S-Shiewd"
"StatDesc_ReloadSpeed_prefix" "{s:sign}"
"StatDesc_ReloadSpeed" "Rewoad Reduction"
"StatDesc_ReloadSpeed_postfix" "%-%-%"
"StatDesc_CritDamageReceivedScale" "C-C-Cwit R-Reduction"
"StatDesc_CritDamageReceivedScale_postfix" "%"
"StatDesc_StaminaCooldown" "S-Stamina C-Coowdown"
"StatDesc_StaminaCooldown_postfix" "s-s"
"StatDesc_StaminaRegenIncrease_prefix" "+-+"
"StatDesc_StaminaRegenIncrease" "Stamina R-R-Recovewy"
"StatDesc_StaminaRegenIncrease_postfix" "%-%"
"StatDesc_DebuffResist" "Debuff R-Resist"
"StatDesc_DebuffResist_postfix" "%"
"StatDesc_HealingOutput" "H-Heaw Amp"
"StatDesc_HealingOutput_postfix" "%-%"
"StatDesc_BulletSpeed" "Buwet V-V-Vewocity"
"StatDesc_BulletSpeed_postfix" "m-m-m/s"
"StatDesc_BulletSpeedIncrease" "B-Buwet Vewocity I-Incwease"
"StatDesc_BulletSpeedIncrease_postfix" "%"
"StatDesc_WeaponRangeFalloffMin_postfix" "m"
"StatDesc_WeaponRangeFalloffMax_postfix" "m-m"
"StatDesc_TechLifesteal_prefix" "{s:sign}"
"StatDesc_TechLifesteal" "S-Spiwit Lifesteaw"
"StatDesc_TechLifesteal_postfix" "%"
"StatDesc_TechLifestealNonHero_prefix" "{s:sign}"
"StatDesc_TechLifestealNonHero" "S-Spiwit L-Lifesteaw on N-Non H-Hewoes"
"StatDesc_BulletLifesteal_prefix" "{s:sign}"
"StatDesc_BulletLifesteal" "B-Buwet Lifesteaw"
"StatDesc_BulletLifesteal_postfix" "%-%"
"Attribute_EWeaponAttribute_RapidFire" "Rapid F-Fiwe"
"Attribute_EWeaponAttribute_BurstFire" "B-B-B-Buwst Fiwe"
"Attribute_EWeaponAttribute_Spreadshot" "Spweadshot"
"Attribute_EWeaponAttribute_BeamWeapon" "Beam W-W-Weapon"
"Attribute_EWeaponAttribute_CloseRange" "C-Cwose Range"
"Attribute_EWeaponAttribute_MediumRange" "M-Medium Range"
"Attribute_EWeaponAttribute_LongRange" "L-Long R-Range"
"Attribute_EWeaponAttribute_HeavyHitter" "Heavy H-Hittew"
"Attribute_EWeaponAttribute_Projectile" "Pwojectiwe"
"EMultiplyBase_postfix" "%"
"HealAmount_label" "H-H-Heaw A-A-Amount"
"HealInterval_label" "H-Heaw I-Intewvaw"
"HealInterval_postfix" "s-s"
"SlowPercent_label" "M-M-Movement Swow"
"SlowPercent_postfix" "%-%"
"movement_slow" "M-M-M-Movement Swow"
"SlowDurationPerStack_label" "Swow D-Duwation pew Stack"
"SlowDurationPerStack_postfix" "s-s"
"CritChance_label" "C-C-Cwiticaw C-Chance"
"CritChance_postfix" "%-%-%"
"ShieldHealth_label" "S-Shiewd Heawd"
"SpeedBoostPercent_prefix" "{s:sign}"
"SpeedBoostPercent_postfix" "%"
"Damage_label" "Damage"
"DamageBoosted_label" "D-Damage"
"DamagePlayer_label" "Damage tuwu P-Pwayews"
"DamageNPC_label" "Damage t-tuwu n-non-Pwayews"
"DetectionRadius_label" "D-Detection Radius"
"HealRate_postfix" "/sec"
"Radius_label" "R-R-Radius"
"Radius_postfix" "m"
"InactiveRadius_label" "I-Inactive R-R-R-Radius"
"InactiveRadius_postfix" "m"
"ActiveRadius_label" "Active R-R-Radius"
"ActiveRadius_postfix" "m-m"
"MaxRadius_label" "M-Max Radius"
"MaxRadius_postfix" "m-m"
"TackleRadius_postfix" "m"
"MovementDamagePercent_label" "D-Damage"
"DPS_prefix" ""
"DPS_postfix" ""
"DPS_label" "D-DPS"
"DPSMin_label" "Min DPS"
"DPSMax_label" "Max D-DPS"
"DPS_Self_label" "Sewf D-Damage"
"DPS_Self_postfix" "/-/sec"
"BaseAttackDamage_prefix" "{s:sign}"
