"lang"
{
"Language" "English"
"Tokens"
{
"Citadel_Dashboard_BuildVersion" "Buiwd {d:buiwdNumbew} - {s:buiwdTime}"
"OK" "OK"
"Cancel" "C-Cancew"
"Close" "C-Cwose"
"DontShowAgain" "Don\'t show again"
"Citadel_GameName" "D-Deadwock"
"Citadel_PlaytestWarningTitle" "Eawwy Devewopment Buiwd"
"Citadel_PlaytestWarningBody" "Wewcome tuwu Deadwock. *takes off pants to give tail room* This game is eawwy in d-devewopment, wid a-a wot of tempowawy awt awnd expewimentaw g-gamepway. *buries my face under ur gigantic Ass..* Aw feedback wewcome! *shyly nods as i blush*"
"Citadel_RP_PendingReceived" "Fwiend Request Pending"
"Citadel_RP_PendingSent" "Fwiend Request Sent"
"Citadel_RP_NotFriends" "Not f-fwiends"
"Citadel_RP_Online" "O-Onwine"
"Citadel_RP_Busy" "Busy"
"Citadel_RP_Away" "Away"
"Citadel_RP_Snooze" "Snooze"
"Citadel_RP_LookingToTrade" "Looking To Twade"
"Citadel_RP_LookingToPlay" "Looking To P-Pway"
"Citadel_RP_PlayingOtherGame" "Pwaying O-Odew Game"
"Citadel_AlertPlayer_MatchReadyTitle" "Match Ready"
"Citadel_AlertPlayer_MatchReadyText" "Youw game h-has stawted. *quickly runs away from you*"
"GameUI_Disconnected" "Disconnected fwom S-Sewvew"
"GameUI_Disconnect_ServerInfoOverflow" "Info data ovewfwow"
"GameUI_Disconnect_TickMessage" "Ewwow wwiting tick message"
"GameUI_Disconnect_StringTableMessage" "E-Ewwow wwiting stwing tabwe update message"
"GameUI_Disconnect_DeltaEntMessage" "Ewwow wwiting dewta entities message"
"GameUI_Disconnect_TempEntMessage" "Ewwow wwiting temp entities message"
"GameUI_Disconnect_SoundsMessage" "Ewwow wwiting game s-sounds message"
"GameUI_Disconnect_SnapshotOverflow" "Ewwow wewiabwe snapshot ovewfwow"
"GameUI_Disconnect_SnapshotError" "Ewwow sending snapshot"
"GameUI_Disconnect_ReliableOverflow" "Ewwow wewiabwe buffew ovewfwow"
"GameUI_Disconnect_BadClientDeltaTick" "Cwient dewta ticks out of owdew"
"GameUI_Disconnect_NoMoreSplits" "No mowe spwit scween swots"
"GameUI_Disconnect_TimedOut" "Communication wid de w-wemote host h-has b-been diswupted"
"GameUI_Disconnect_Disconnected" "Disconnected"
"GameUI_Disconnect_ReliableChannelOverflow" "Ovewfwowed wewiabwe channew"
"GameUI_Disconnect_LeavingSplit" "Leaving spwitscween"
"GameUI_Disconnect_DifferentClassTables" "Sewvew uses diffewent cwass tabwes"
"GameUI_Disconnect_ConnectionClosing" "Connection cwosing"
"GameUI_Disconnect_User" "Disconnected by usew"
"GameUI_Disconnect_Server" "Disconnected fwom Sewvew"
"GameUI_Disconnect_ConnectionLost" "Connection wost"
"GameUI_Disconnect_ConnectionOverflow" "Ovewfwow ewwow"
"GameUI_Disconnect_BadRelayPassword" "Bad weway passwowd"
"GameUI_Disconnect_BadSpectatorPassword" "B-Bad spectatow passwowd"
"GameUI_Disconnect_HLTVRestricted" "SouwceTV sewvew i-is westwicted tuwu wocaw spectatows (cwass C)"
"GameUI_Disconnect_HLTVUnavailable" "No SouwceTV weway avaiwabwe"
"GameUI_Disconnect_HLTVStop" "SouwceTV s-stop"
"GameUI_Disconnect_Kicked" "Kicked by sewvew admin"
"GameUI_Disconnect_BanAdded" "Added tuwu banned wist"
"GameUI_Disconnect_KickBanAdded" "Kicked awnd b-banned"
"GameUI_Disconnect_SteamIDBanned" "STEAM UsewID is banned"
"GameUI_Disconnect_SteamIDInUse" "STEAM UsewID is awweady in use on dis sewvew"
"GameUI_Disconnect_SteamLogon" "No Steam wogon"
"GameUI_Disconnect_SteamInUse" "This Steam account is being used in anodew wocation"
"GameUI_Disconnect_SteamOwnership" "This Steam account does not own dis game. *Looks at you firmly* Pwease wogin tuwu de cowwect Steam account"
"GameUI_Disconnect_SteamVAC" "VAC banned fwom secuwe sewvew"
"GameUI_Disconnect_SteamTimeOut" "Vawve A-Anti-Cheat chawenge timed out. *clears throat* Pwease ensuwe dat yuw awe not using any p-pwogwams dat may intewfewe wid VAC, awnd confiwm dat S-Steam is cowwectwy instawed. *baby voice but sexy*"
"GameUI_Disconnect_SteamDropped" "Steam audowization faiwed. *hands shake nervously as i message you* You must be connected tuwu Steam tuwu make de initiaw connection t-to de game sewvew. *i offer a . smile*"
"GameUI_Disconnect_SteamTicket" "Invawid STEAM UsewID Ticket"
"GameUI_Disconnect_NoSpectators" "M-Match does n-not awow spectatows"
"GameUI_Disconnect_DisconnectByUser" "Disconnect by usew"
"GameUI_Disconnect_DisconnectByServer" "Disconnect by sewvew"
"GameUI_Disconnect_HLTVDirect" "SouwceTV can not connect tuwu game d-diwectwy"
"GameUI_Disconnect_PureServer_ClientExtra" "Puwe sewvew: cwient has woaded extwa fiwe(s)"
"GameUI_Disconnect_PureServer_Mismatch" "Puwe sewvew: cwient fiwe does not m-match sewvew"
"GameUI_Disconnect_UserCmd" "E-Ewwow in pawsing usew commands"
"GameUI_Disconnect_RejectedByGame" "C-Connection wejected by game"
"GameUI_Disconnect_SteamDeny_Misc" "D-Disconnected fwom gamesewvew. *tears fall* Miscewanous Steam incompatibiwity. *looking youu deep into the eyes*"
"GameUI_Disconnect_SteamDeny_BadAntiCheat" "Disconnected fwom gamesewvew. *gets plan* S-Steam anti-cheat i-incompatibiwity. * then licks your cheek *"
"GameUI_Disconnect_ServerShutdown" "Disconnected fwom gamesewvew. *tightens tie* The gamesewvew is shutting down. *Pounds on imaginary table*"
"GameUI_Disconnect_ReplayIncompatible" "Repway is not compatibwe. *starts to dribble*"
"GameUI_Disconnect_ConnectionTimedout" "Unabwe tuwu estabwish a connection wid de gamesewvew. *Pulls out my massive 23 inch futa cock*"
"GameUI_Disconnect_ServerIncompatible" "Sewvew vewsion is not compatibwe. *sniffs you*"
"GameUI_Disconnect_LocalProblem_ManyRelays" "Lost connection, e-even a-aftew twying s-sevewaw weways in diffewent geogwaphic w-wocations. **sighs** The most wikewy cause is a pwobwem wid youw Intewnet c-connection. *slurps near you\'re ear suggestively*"
"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay" "Gamesewvew has wost connectivity wid de pwimawy weway de c-cwient was using. *  Give us a kiss wont ya dearie\?\?  *"
"GameUI_Disconnect_LocalProblem_NetworkConfig" "Check youw Intewnet connection. *blushes* Unabwe tuwu downwoad de netwowk c-configuwation fwom CDN. *looks at ground and takes deep breath*"
"GameUI_Disconnect_LocalProblem_Other" "Disconnected. *there\'s vomit on his sweater already* It wooks wike dewe may be p-pwobwem w-wid youw Intewnet connection. *Blushes*"
"GameUI_Disconnect_RemoteProblem_Timeout" "We s-stopped weceiving communications fwom de wemote host. * maybe you\'ll have to find out ;) *"
"GameUI_Disconnect_RemoteProblem_TimeoutConnecting" "Aftew sevewaw attempts tuwu connect, de s-sewvew did not w-wespond. * gently touch your thigh a bit softly*"
"GameUI_Disconnect_RemoteProblem_Other" "Pwobwem communicating wid de wemote host. *takes my underwear & pants  off*"
"GameUI_Disconnect_RemoteProblem_BadCrypt" "Remote host pwesented a b-bad cewt, cwypto key, ow signatuwe. *Buys this one*"
"GameUI_Disconnect_RemoteProblem_BadCert" "Remote host\'s cewt isn\'t sufficient fow audentication. *ears flop down while stuttering*"
"GameUI_Disconnect_Unusual" "Disconnected. *suprise rape* Someding unusuaw h-happened. * Ha ha! Made ya cry! Ha ha! * The c-consowe might haw mowe detaiws. *squats on top of you*"
"GameUI_Disconnect_InternalError" "Disconnected due t-to a-an intewnaw ewwow. *Swallows you whole* The consowe might haw mowe detaiws. *  Vv Seen  Why do you say you\'re not hehe\?  *"
"GameUI_ServerConnectOutOfDate" "Sewvew has not updated tuwu de m-most wecent vewsion. *doesnt hold breath when goes more deeper*"
"GameUI_ServerChallengeIncorrect" "Sewvew did not wespond wid de cowwect chawenge. *Giggles evilly* It may be out o-of d-date. *licks your toes  co like they\'re pinto beans*"
"GameUI_ServerInsecure" "You awe i-in insecuwe mode. *pries open your casket* Y-You must westawt befowe yuw can connect tuwu secuwe sewvews. *  Let me turn it on first then grab the part*"
"GameUI_ServerRejectBadChallenge" "Bad c-chawenge. *frowns*"
"GameUI_ServerRejectLANRestrict" "Locaw sewvews awe westwicted tuwu wocaw cwients (cwass C-C). *wiggles antennas*"
"GameUI_ServerRejectBadPassword" "Bad passwowd. * Looks at the ground *"
"GameUI_ServerRejectServerFull" "Sewvew is fwuw. *finally in the bedroom*"
"GameUI_ServerRejectBanned" "You haw been banned fwom dis sewvew. *turns on*"
"GameUI_ServerRejectFailedChannel" "Faiwed tuwu cweate net channew. *looks away in embarrassment*"
